District,District_Code,ELA_Scores,Math_Scores,Total_Per_Pupil_Expenditures,Black,Hispanic,White,Asian,Other,Year,County,Area_Type
Achievement First Bridgeport Academy District,2850013,548,542,14219,0.513,0.446,0.019,0.009,0.045,2021-22,Fairfield,Suburban
Achievement First Hartford Academy District,2880013,516,514,15747,0.749,0.22,0,0,0.016,2021-22,Hartford,Urban
Amistad Academy District,2790013,543,538,14184,0.603,0.355,0.013,0,0.019,2021-22,New Haven,Urban
Andover School District,10011,82,82,22832,0,0.127,0.838,0,0,2021-22,Tolland,Suburban
Ansonia School District,20011,1070,1063,18865,0.208,0.464,0.253,0.021,0,2021-22,New Haven,Urban
Area Cooperative Educational Services,2440014,1127,1110,49216,0.334,0.328,0.255,0.022,0.056,2021-22,New Haven,Suburban
Ashford School District,30011,222,221,24046,0.022,0.087,0.829,0.022,0.041,2021-22,Windham,Suburban
Avon School District,40011,1452,1451,20828,0.055,0.078,0.631,0.189,0.044,2021-22,Hartford,Urban
Barkhamsted School District,50011,105,105,22595,0,0,0.895,0,0.057,2021-22,Litchfield,Suburban
Berlin School District,70011,1158,1152,21295,0.027,0.123,0.779,0.04,0.029,2021-22,Hartford,Urban
Bethany School District,80011,244,243,18782,0.023,0.086,0.788,0.084,0,2021-22,New Haven,Suburban
Bethel School District,90011,1436,1435,18533,0.044,0.248,0.58,0.074,0.037,2021-22,Fairfield,Suburban
Bloomfield School District,110011,764,762,22782,0.674,0.166,0.088,0.022,0.045,2021-22,Hartford,Suburban
Bolton School District,120011,314,310,20685,0.054,0.102,0.774,0.019,0.05,2021-22,Tolland,Suburban
Booker T. Washington Academy District,2950013,270,269,14570,0.818,0.153,0,0,0.018,2021-22,New Haven,Urban
Bozrah School District,130011,95,95,26390,0,0.153,0.753,0,0.076,2021-22,New London,Suburban
Branford School District,140011,1148,1147,23954,0.039,0.158,0.683,0.065,0.053,2021-22,New Haven,Suburban
Brass City Charter School District,2900013,213,212,16231,0.328,0.525,0.05,0.033,0.064,2021-22,New Haven,Urban
Bridgeport School District,150011,8511,8491,18565,0.291,0.574,0.089,0.02,0.019,2021-22,Fairfield,Suburban
Bristol School District,170011,3351,3331,19999,0.076,0.367,0.466,0.033,0.057,2021-22,Hartford,Urban
Brookfield School District,180011,1101,1094,20222,0.029,0.155,0.722,0.074,0.012,2021-22,Fairfield,Suburban
Brooklyn School District,190011,540,540,17977,0,0.114,0.791,0.021,0.053,2021-22,Windham,Suburban
Canaan School District,210011,46,46,35047,0,0,0.889,0,0,2021-22,Litchfield,Suburban
Canterbury School District,220011,285,285,18889,0,0.11,0.863,0,0.021,2021-22,Windham,Suburban
Canton School District,230011,681,679,20770,0.066,0.079,0.802,0,0.029,2021-22,Hartford,Urban
Capital Preparatory Harbor School District,2970013,373,373,14059,0.671,0.311,0,0,0,2021-22,Bridgeport ,Suburban
Capitol Region Education Council,2410014,3491,3453,27713,0.31,0.427,0.157,0.048,0.056,2021-22,Hartford,Urban
Chaplin School District,240011,71,71,26865,0,0.083,0.826,0,0.049,2021-22,Windham,Suburban
Cheshire School District,250011,1840,1836,19658,0,0.059,0.901,0,0,2021-22,New Haven,Urban
Chester School District,260011,124,124,24162,0,0.059,0.901,0,0,2021-22,Middlesex,Suburban
Clinton School District,270011,609,608,24251,0,0.222,0.715,0.033,0.019,2021-22,Middlesex,Suburban
Colchester School District,280011,912,912,19832,0.019,0.09,0.819,0.02,0.049,2021-22,New London,Suburban
Colebrook School District,290011,50,50,31759,0,0,0.931,0,0,2021-22,Litchfield,Suburban
Columbia School District,300011,299,297,19937,0,0.108,0.838,0,0.037,2021-22,Tolland,Suburban
Cooperative Educational Services,2430014,287,287,20125,0.224,0.4,0.275,0.045,0.05,2021-22,Fairfield,Suburban
Cornwall School District,310011,56,56,33824,0,0.074,0.83,0.064,0,2021-22,Litchfield,Suburban
Coventry School District,320011,712,712,18031,0.008,0.079,0.861,0.011,0.037,2021-22,Tolland,Suburban
Cromwell School District,330011,913,905,19213,0.066,0.133,0.686,0.058,0.053,2021-22,Middlesex,Suburban
Danbury School District,340011,5418,5407,16742,0.066,0.623,0.225,0.049,0.034,2021-22,Fairfield,Suburban
Darien School District,350011,2113,2110,24553,0.007,0.071,0.813,0.062,0.046,2021-22,Fairfield,Suburban
Deep River School District,360011,112,112,28602,0,0.115,0.839,0,0,2021-22,Middlesex,Suburban
Derby School District,370011,575,574,23291,0.201,0.411,0.304,0,0.063,2021-22,New Haven,Suburban
East Granby School District,400011,390,389,22261,0.078,0.066,0.742,0.071,0.042,2021-22,Hartford,Suburban
East Haddam School District,410011,447,445,24290,0,0.088,0.863,0.015,0.027,2021-22,Middlesex,Suburban
East Hampton School District,420011,801,796,20778,0.011,0.072,0.868,0.012,0.035,2021-22,Middlesex,Suburban
East Hartford School District,430011,2557,2538,16935,0.299,0.517,0.104,0.04,0.035,2021-22,Hartford,Urban
East Haven School District,440011,1191,1186,18284,0.059,0.403,0.47,0,0.034,2021-22,New Haven,Urban
East Lyme School District,450011,1035,1030,21125,0.016,0.094,0.731,0.095,0.06,2021-22,New London,
East Windsor School District,470011,471,468,25467,0.136,0.239,0.493,0.061,0.069,2021-22,Hartford,Suburban
Eastern Connecticut Regional Educational Service Center (EASTCONN),2530014,,,48531,0,0.178,0.7,0,0.082,2021-22,Tolland,Suburban
Eastford School District,390011,82,81,22321,0,0,0.831,0,0.084,2021-22,Windham,Suburban
Easton School District,460011,580,579,20595,0,0.082,0.769,0.078,0.041,2021-22,Fairfield,Suburban
EdAdvance,2420014,31,31,53258,0.069,0.361,0.487,0,0.054,2021-22,Litchfield,Suburban
Ellington School District,480011,1174,1169,17833,0.041,0.077,0.729,0.117,0,2021-22,Tolland,Suburban
Elm City College Preparatory School District,2890013,365,364,15732,0.635,0.319,0.023,0,0.02,2021-22,New Haven,Urban
Elm City Montessori School District,2910013,113,113,17658,0.235,0.299,0.356,0.027,0.084,2021-22,New Haven,Urban
Enfield School District,490011,2042,2032,18637,0.068,0.216,0.628,0.026,0.06,2021-22,Hartford,Urban
Essex School District,500011,147,147,27650,0,0.083,0.867,0,0.043,2021-22,Middlesex,Urban
Fairfield School District,510011,4122,4122,23083,0.029,0.132,0.726,0.061,0.052,2021-22,Fairfield,Suburban
Farmington School District,520011,1883,1876,20158,0.048,0.113,0.532,0.246,0.06,2021-22,Hartford,Urban
Franklin School District,530011,106,106,20287,0,0.102,0.791,0,0.064,2021-22,New London,Suburban
Glastonbury School District,540011,2511,2509,20782,0.034,0.117,0.648,0.138,0.062,2021-22,Hartford,Urban
Granby School District,560011,782,777,20372,0.06,0.058,0.826,0,0.028,2021-22,Hartford,Suburban
Great Oaks Charter School District,2940013,270,274,17634,0.434,0.512,0.033,0,0.045,2021-22,Bridgeport ,Suburban
Greenwich School District,570011,3755,3748,27093,0.021,0.229,0.601,0.085,0.062,2021-22,Fairfield,Suburban
Griswold School District,580011,710,710,17798,0.028,0.136,0.74,0.016,0.073,2021-22,New London,Suburban
Groton School District,590011,1780,1767,19706,0.076,0.242,0.485,0.058,0.127,2021-22,New London,Urban
Guilford School District,600011,1395,1394,21532,0,0.093,0.791,0.047,0.057,2021-22,New Haven,Suburban
Hamden School District,620011,2339,2336,23255,0.321,0.263,0.284,0.07,0.061,2021-22,New Haven,Urban
Hampton School District,630011,33,33,30664,0,0.09,0.836,0,0,2021-22,Windham,Suburban
Hartford School District,640011,7039,6979,22167,0.289,0.564,0.07,0.046,0.027,2021-22,Hartford,Urban
Hartland School District,650011,82,82,29381,0,0,0.836,0,0.086,2021-22,Hartford,Suburban
Hebron School District,670011,347,347,18902,0,0.052,0.884,0.019,0.026,2021-22,Tolland,Suburban
Highville Charter School District,2860013,200,200,11735,0.853,0.117,0,0,0.018,2021-22,New Haven,Urban
Integrated Day Charter School District,2640013,225,224,14674,0.105,0.227,0.432,0.133,0,2021-22,New London,Urban
Interdistrict School for Arts and Comm District,2650013,261,256,16897,0.181,0.069,0.128,0,0.064,2021-22,New London,Urban
Jumoke Academy District,2610013,347,346,15035,0.925,0.059,0.01,0,0,2021-22,Hartford,Urban
Kent School District,680011,115,115,31197,0,0.098,0.825,0,0.052,2021-22,Litchfield,Suburban
Killingly School District,690011,990,981,19427,0.02,0.114,0.773,0.023,0.067,2021-22,Windham,Suburban
Learn,2450014,258,257,26057,0.091,0.362,0.397,0.026,0.119,2021-22,New Haven,Suburban
Lebanon School District,710011,395,394,22826,0.009,0.088,0.863,0.009,0.018,2021-22,New London,Suburban
Ledyard School District,720011,1055,1053,17413,0.042,0.123,0.706,0.037,0.055,2021-22,New London,Suburban
Lisbon School District,730011,249,248,18362,0,0.146,0.78,0,0.05,2021-22,New London,Suburban
Litchfield School District,740011,369,369,23554,0.009,0.079,0.873,0.017,0.015,2021-22,Litchfield,Suburban
Madison School District,760011,1031,1030,24601,0.008,0.069,0.847,0.034,0.04,2021-22,New Haven,Urban
Manchester School District,770011,2641,2619,19931,0.246,0.341,0.295,0.081,0.027,2021-22,Hartford,Urban
Mansfield School District,780011,626,624,24767,0.038,0.165,0.644,0.116,0,2021-22,Tolland,Suburban
Marlborough School District,790011,243,243,18319,0,0.092,0.851,0.018,0.022,2021-22,Hartford,Suburban
Meriden School District,800011,3974,3945,16794,0.116,0.603,0.218,0.019,0.042,2021-22,New Haven,Urban
Middletown School District,830011,2006,1998,23702,0.22,0.178,0.437,0.051,0.106,2021-22,Middlesex,Urban
Milford School District,840011,2309,2306,24217,0.048,0.155,0.663,0.09,0.041,2021-22,New Haven,Urban
Monroe School District,850011,1512,1507,19232,0.035,0.156,0.715,0.052,0.04,2021-22,Fairfield,Suburban
Montville School District,860011,942,943,20037,0.039,0.165,0.601,0.064,0.121,2021-22,New London,Suburban
Naugatuck School District,880011,1907,1903,16735,0.122,0.374,0.426,0.023,0.052,2021-22,New Haven,Suburban
New Beginnings Inc Family Academy District,2800013,166,166,17896,0.537,0.448,0,0,0,2021-22,Fairfield,Urban
New Britain School District,890011,4371,4328,18409,0.111,0.677,0.133,0.02,0.143,2021-22,Hartford,Urban
New Canaan School District,900011,1927,1925,24716,0.013,0.062,0.799,0.07,0.053,2021-22,Fairfield,Suburban
New Fairfield School District,910011,938,935,22062,0.023,0.176,0.758,0.011,0.028,2021-22,Fairfield,Suburban
New Hartford School District,920011,244,243,20891,0,0.077,0.892,0,0,2021-22,Litchfield,Urban
New Haven School District,930011,8023,7964,20451,0.344,0.485,0.105,0.032,0.031,2021-22,New Haven,Urban
New London School District,950011,1322,1315,22725,0.163,0.575,0.128,0.013,0.114,2021-22,New London,Urban
New Milford School District,960011,1545,1534,19376,0.034,0.232,0.675,0.035,0.021,2021-22,Litchfield,Suburban
Newington School District,940011,1718,1707,21046,0.057,0.257,0.534,0.096,0.054,2021-22,Hartford,Suburban
Newtown School District,970011,1756,1753,21714,0.023,0.118,0.817,0.023,0.016,2021-22,Fairfield,Suburban
Norfolk School District,980011,35,35,37637,0,0,0.864,0,0,2021-22,Litchfield,Suburban
North Branford School District,990011,704,704,22260,0,0.09,0.85,0.018,0.025,2021-22,New Haven,Suburban
North Canaan School District,1000011,145,145,24648,0,0.151,0.79,0,0.029,2021-22,Litchfield,Urban
North Haven School District,1010011,1448,1443,19676,0.051,0.128,0.709,0.081,0.028,2021-22,New Haven,Urban
North Stonington School District,1020011,330,330,19441,0.021,0.05,0.889,0.012,0.018,2021-22,New London,Suburban
Norwalk School District,1030011,4872,4856,22279,0.139,0.553,0.233,0.039,0.034,2021-22,Fairfield,Suburban
Norwich School District,1040011,2077,2064,23831,0.183,0.371,0.278,0.063,0.096,2021-22,New London,Urban
Odyssey Community School District,2630013,216,216,14497,0.227,0.19,0.27,0.23,0,2021-22,Hartford,Suburban
Old Saybrook School District,1060011,456,455,26378,0,0.14,0.784,0.036,0.034,2021-22,Middlesex,Suburban
Orange School District,1070011,711,709,18838,0.023,0.073,0.721,0.131,0.052,2021-22,New Haven,Urban
Oxford School District,1080011,744,741,20026,0.024,0.104,0.828,0.026,0.014,2021-22,New Haven,Urban
Park City Prep Charter School District,2830013,373,365,16151,0.501,0.413,0.055,0,0,2021-22,Bridgeport ,Suburban
Plainfield School District,1090011,851,849,19064,0.032,0.103,0.815,0.015,0.022,2021-22,Windham,Suburban
Plainville School District,1100011,1030,1028,20255,0.055,0.236,0.629,0.029,0.048,2021-22,Hartford,Urban
Plymouth School District,1110011,578,576,20079,0,0.145,0.766,0.021,0.051,2021-22,Litchfield,Suburban
Pomfret School District,1120011,245,245,20554,0,0.03,0.935,0,0,2021-22,Windham,Suburban
Portland School District,1130011,620,618,20901,0.039,0.181,0.719,0.014,0.048,2021-22,Middlesex,Suburban
Preston School District,1140011,264,265,22303,0,0.075,0.825,0.023,0.048,2021-22,New London,Suburban
Putnam School District,1160011,506,505,19433,0.017,0.152,0.814,0.008,0.007,2021-22,Windham,Suburban
Plainfield School District,1170011,528,527,29232,0.016,0.126,0.796,0.024,0.035,2021-22,Windham,Suburban
Regional School District 01,2010012,0,0,36960,0,0.11,0.804,0.018,0.055,2021-22,Litchfield,Suburban
Regional School District 04,2040012,227,229,27347,0,0.084,0.851,0.015,0.04,2021-22,Middlesex,Suburban
Regional School District 05,2050012,705,700,22558,0,0.086,0.686,0.15,0.038,2021-22,New Haven,Suburban
Regional School District 06,2060012,303,301,23898,0.013,0.054,0.896,0,0.033,2021-22,Litchfield,Suburban
Regional School District 07,2070012,255,256,25464,0.008,0.042,0.92,0,0.022,2021-22,Litchfield,Suburban
Regional School District 08,2080012,366,366,22687,0.01,0.08,0.87,0.012,0.027,2021-22,Tolland,Urban
Regional School District 10,2100012,962,961,19343,0.004,0.073,0.675,0.007,0.241,2021-22,Hartford,Urban
Regional School District 11,2110012,98,97,27425,0,0.076,0.876,0,0,2021-22,Litchfield,Suburban
Regional School District 12,2120012,282,281,29022,0.007,0.098,0.846,0.009,0.037,2021-22,Litchfield,Suburban
Regional School District 13,2130012,623,618,27232,0,0.082,0.87,0.012,0.029,2021-22,Middlesex,Suburban
Regional School District 14,2140012,595,593,22796,0.014,0.106,0.835,0.012,0.028,2021-22,Litchfield,Suburban
Regional School District 15,2150012,1596,1592,23154,0.024,0.082,0.813,0.048,0.032,2021-22,New Haven,Suburban
Regional School District 16,2160012,874,873,20158,0.039,0.092,0.827,0,0.027,2021-22,New Haven,Suburban
Regional School District 17,2170012,798,796,24145,0,0.047,0.897,0.017,0.029,2021-22,Middlesex,Suburban
Regional School District 18,2180012,527,527,24303,0.005,0.065,0.862,0.027,0.04,2021-22,Middlesex,Suburban
Ridgefield School District,1180011,2018,2003,21115,0.007,0.09,0.79,0.065,0.046,2021-22,Fairfield,Suburban
Rocky Hill School District,1190011,1164,1162,19869,0.038,0.118,0.515,0.29,0.038,2021-22,Hartford,Urban
Salem School District,1210011,263,263,20212,0,0.085,0.823,0,0.062,2021-22,New London,Suburban
Salisbury School District,1220011,185,185,28116,0.037,0.105,0.787,0,0.054,2021-22,Litchfield,Suburban
Scotland School District,1230011,43,43,26551,0,0,0.887,0,0,2021-22,Windham,Suburban
Seymour School District,1240011,946,945,18691,0.07,0.221,0.652,0.036,0,2021-22,New Haven,Suburban
Sharon School District,1250011,63,63,51470,0,0.062,0.876,0,0,2021-22,Litchfield,Suburban
Shelton School District,1260011,2123,2117,17911,0.082,0.23,0.593,0.051,0.043,2021-22,Fairfield,Suburban
Sherman School District,1270011,156,154,25082,0,0.083,0.826,0,0.06,2021-22,Fairfield,Suburban
Side By Side Charter School District,2700013,130,130,14735,0.254,0.576,0.102,0.025,0.042,2021-22,Fairfield,Suburban
Simsbury School District,1280011,1850,1848,20177,0.057,0.112,0.712,0.065,0,2021-22,Hartford,Urban
Somers School District,1290011,608,608,20674,0.024,0.055,0.888,0,0.02,2021-22,Tolland,Suburban
South Windsor School District,1320011,2343,2327,17234,0.06,0.105,0.578,0.308,0.048,2021-22,Hartford,Urban
Southington School District,1310011,2768,2762,17952,0.025,0.12,0.76,0.044,0.049,2021-22,Hartford,Urban
Sprague School District,1330011,173,172,19268,0.025,0.178,0.63,0,0.145,2021-22,New London,Suburban
Stafford School District,1340011,608,604,22633,0.008,0.087,0.859,0,0.036,2021-22,Tolland,Suburban
Stamford Charter School for Excellence District,2960013,297,297,10994,0.43,0.255,0.037,0.239,0.03,2021-22,Fairfield,Urban
Stamford School District,1350011,7117,7094,22321,0.134,0.502,0.264,0.063,0.034,2021-22,Fairfield,Suburban
Sterling School District,1360011,195,195,19662,0.025,0.093,0.796,0,0.08,2021-22,Windham,Suburban
Stonington School District,1370011,756,755,22693,0.008,0.075,0.833,0.018,0.062,2021-22,New London,Suburban
Stratford School District,1380011,2982,2947,20037,0.26,0.403,0.276,0.023,0.035,2021-22,Fairfield,Suburban
Suffield School District,1390011,867,865,19675,0.038,0.09,0.812,0.045,0.012,2021-22,Hartford,Suburban
The Bridge Academy District,2690013,96,96,16552,0.514,0.461,0,0,0,2021-22,Bridgeport ,Suburban
The Gilbert School District,9020022,136,135, ,0.024,0.202,0.68,0.049,0.044,2021-22,Litchfield,Suburban
Thomaston School District,1400011,383,381,19926,0.013,0.109,0.818,0.021,0.039,2021-22,Litchfield,Suburban
Thompson School District,1410011,421,416,22498,0.008,0.088,0.866,0.01,0.028,2021-22,Windham,Suburban
Tolland School District,1420011,947,945,18686,0.029,0.097,0.806,0.034,0.033,2021-22,Tolland,Suburban
Torrington School District,1430011,1836,1827,21108,0.062,0.384,0.482,0.04,0.027,2021-22,Litchfield,Urban
Trumbull School District,1440011,3074,3071,18553,0.067,0.19,0.614,0.1,0.027,2021-22,Fairfield,Suburban
Union School District,1450011,37,37,24906,0,0,0,0,0,2021-22,Tolland,Suburban
Vernon School District,1460011,1335,1334,19042,0.104,0.221,0.513,0.077,0.084,2021-22,Tolland,Suburban
Voluntown School District,1470011,141,141,21624,0,0.048,0.904,0,0,2021-22,New London,Suburban
Wallingford School District,1480011,2265,2252,22692,0.019,0.206,0.687,0.049,0.037,2021-22,New Haven,Urban
Waterbury School District,1510011,8091,8055,18405,0.212,0.616,0.111,0.015,0.041,2021-22,New Haven,Urban
Waterford School District,1520011,1031,1027,22800,0.024,0.145,0.721,0.049,0.055,2021-22,New London,Suburban
Watertown School District,1530011,1181,1180,20249,0.036,0.108,0.798,0.015,0.039,2021-22,Litchfield,Suburban
West Hartford School District,1550011,3997,3982,20704,0.082,0.204,0.547,0.103,0.06,2021-22,Hartford,Urban
West Haven School District,1560011,2566,2551,17401,0.24,0.397,0.265,0.048,0.047,2021-22,New Haven,Suburban
Westbrook School District,1540011,236,236,31330,0,0.271,0.687,0.019,0,2021-22,Middlesex,Suburban
Weston School District,1570011,981,981,26281,0,0.087,0.763,0.062,0.073,2021-22,Fairfield,Suburban
Westport School District,1580011,2379,2375,25576,0,0.079,0.763,0.066,0.07,2021-22,Fairfield,Suburban
Wethersfield School District,1590011,1620,1616,18723,0.047,0.208,0.646,0.053,0.043,2021-22,Hartford,Suburban
Willington School District,1600011,259,259,24707,0.025,0.098,0.829,0,0.03,2021-22,Tolland,Suburban
Wilton School District,1610011,1634,1629,24229,0.009,0.066,0.749,0.112,0.063,2021-22,Fairfield,Suburban
Winchester School District,1620011,320,320,22293,0.026,0.144,0.779,0.015,0.033,2021-22,Litchfield,Urban
Windham School District,1630011,1518,1509,22599,0.032,0.727,0.21,0.007,0.02,2021-22,Windham,Suburban
Windsor Locks School District,1650011,666,665,23010,0.128,0.179,0.565,0.059,0.063,2021-22,Hartford,Urban
Windsor School District,1640011,1373,1357,21646,0.399,0.246,0.225,0.037,0.09,2021-22,Hartford,Urban
