District,District_Code,ELA_Scores,Math_Scores,Total_Per_Pupil_Expenditures,Black,Hispanic,White,Asian,Other,Year,County,Area_Type
Windsor Locks School District,1650011,666,665,23010,0.128,0.179,0.565,0.059,0.063,2022-23,Hartford,Urban
Windsor School District,1640011,1373,1357,21646,0.399,0.246,0.225,0.037,0.09,2022-23,Hartford,Urban
Wolcott School District,1660011,952,950,18138,0.038,0.153,0.749,0.025,0.032,2022-23,New Haven,Suburban
Woodbridge School District,1670011,469,471,19918,0,0.071,0.659,0.151,0.092,2022-23,New Haven,Suburban
Woodstock School District,1690011,509,509,18413,0.008,0.05,0.882,0,0.048,2022-23,Windham,Suburban
Goodwin University Educational Services (GUES),2310018,377,377,17580,0,0.132,0.793,0.012,0,2022-23,Hartford,Suburban
Achievement First Bridgeport Academy District,2850013,558,547,14616,0.526,0.433,0.019,0,0.014,2023-24,Fairfield,Suburban
Achievement First Hartford Academy District,2880013,457,450,17688,0.753,0.216,0,0,0.021,2023-24,Hartford,Urban
Amistad Academy District,2790013,537,521,14491,0.604,0.357,0.011,0,0.017,2023-24,New Haven,Urban
Andover School District,10011,92,92,22038,0,0.122,0.849,0,0,2023-24,Tolland,Suburban
Ansonia School District,20011,1123,1119,19869,0.212,0.477,0.232,0.02,0.055,2023-24,New Haven,Urban
Area Cooperative Educational Services,2440014,1040,1025,52153,0.333,0.33,0.252,0.026,0.055,2023-24,New Haven,Suburban
Ashford School District,30011,226,226,26212,0.017,0.085,0.851,0.017,0.031,2023-24,Windham,Suburban
Avon School District,40011,1427,1425,21328,0.064,0.08,0.623,0.185,0.045,2023-24,Hartford,Urban
Barkhamsted School District,50011,114,114,21438,0,0.055,0.885,0,0.05,2023-24,Litchfield,Suburban
Berlin School District,70011,1148,1147,22299,0.027,0.136,0.769,0.041,0.026,2023-24,Hartford,Urban
Bethany School District,80011,251,251,19107,0.022,0.076,0.798,0.079,0,2023-24,New Haven,Suburban
Bethel School District,90011,1432,1431,18624,0.044,0.269,0.555,0.073,0.059,2023-24,Fairfield,Suburban
Bloomfield School District,110011,708,705,24674,0.66,0.173,0.093,0.021,0.048,2023-24,Hartford,Suburban
Bolton School District,120011,308,308,22301,0.064,0.104,0.761,0.021,0.049,2023-24,Tolland,Suburban
Booker T. Washington Academy District,2950013,248,248,19545,0.792,0.164,0,0,0.034,2023-24,New Haven,Urban
Bozrah School District,130011,98,98,28086,0,0.141,0.771,0,0.071,2023-24,New London,Suburban
Branford School District,140011,1127,1115,25027,0.042,0.17,0.671,0.067,0.056,2023-24,New Haven,Suburban
Brass City Charter School District,2900013,210,210,16251,0.339,0.529,0.041,0.028,0.063,2023-24,New Haven,Urban
Bridgeport School District,150011,8585,8561,18922,0.278,0.593,0.084,0.08,0.027,2023-24,Fairfield,Suburban
Bristol School District,170011,3310,3319,20882,0.083,0.379,0.443,0.035,0.059,2023-24,Hartford,Urban
Brookfield School District,180011,1093,1090,20908,0.04,0.177,0.691,0.079,0.011,2023-24,Fairfield,Suburban
Brooklyn School District,190011,557,556,19247,0,12.2,78.3,2.4,4.7,2023-24,Windham,Suburban
Canaan School District,210011,51,51,34312,0,0,0.925,0,0,2023-24,Litchfield,Suburban
Canterbury School District,220011,285,283,20623,0,0.109,0.86,0,0.025,2023-24,Windham,Suburban
Canton School District,230011,653,652,23009,0.062,0.072,0.815,0,0.03,2023-24,Hartford,Urban
Capital Preparatory Harbor School District,2970013,360,360,13123,0.656,0.333,0,0,0,2023-24,Bridgeport ,Suburban
Capitol Region Education Council,2410014,3492,3470,30781,0.311,0.427,0.148,0.051,0.06,2023-24,Hartford,Urban
Chaplin School District,240011,79,77,26867,0,0.123,0.786,0,0.052,2023-24,Windham,Suburban
Cheshire School District,250011,1890,1889,20515,0.036,0.1,0.736,0.089,0.038,2023-24,New Haven,Urban
Chester School District,260011,122,122,27164,0,0.082,0.879,0,0,2023-24,Middlesex,Suburban
Clinton School District,270011,627,624,24911,0,0.244,0.696,0.029,0.019,2023-24,Middlesex,Suburban
Colchester School District,280011,936,935,21216,0.021,0.097,0.81,0.021,0.049,2023-24,New London,Suburban
Colebrook School District,290011,46,46,34174,0,0,0.909,0,0,2023-24,Litchfield,Suburban
Columbia School District,300011,299,297,21600,0,0.092,0.849,0,0.044,2023-24,Tolland,Suburban
Cooperative Educational Services,2430014,281,280,23566,0.234,0.401,0.275,0.045,0.042,2023-24,Fairfield,Suburban
Cornwall School District,310011,60,60,34007,0,0.062,0.845,0,0,2023-24,Litchfield,Suburban
Coventry School District,320011,707,704,18654,0.007,0.078,0.855,0.011,0.047,2023-24,Tolland,Suburban
Cromwell School District,330011,903,900,20663,0.069,0.143,0.67,0.054,0.061,2023-24,Middlesex,Suburban
Danbury School District,340011,5415,5409,17100,0.064,0.641,0.209,0.045,0.038,2023-24,Fairfield,Suburban
Darien School District,350011,2103,2098,25891,0.007,0.071,0.808,0.063,0.05,2023-24,Fairfield,Suburban
Deep River School District,360011,103,103,29208,0,0.092,0.862,0,0,2023-24,Middlesex,Suburban
Derby School District,370011,577,576,23073,0.209,0.433,0.273,0,0.062,2023-24,New Haven,Suburban
East Granby School District,400011,387,385,24227,0.067,0.065,0.743,0.081,0.044,2023-24,Hartford,Suburban
East Haddam School District,410011,435,434,24690,0,0.067,0.884,0.012,0.029,2023-24,Middlesex,Suburban
East Hampton School District,420011,796,792,22129,0.011,0.076,0.863,0.011,0.037,2023-24,Middlesex,Suburban
East Hartford School District,430011,2566,2554,17348,0.296,0.531,0.096,0.039,0.037,2023-24,Hartford,Urban
East Haven School District,440011,1179,1171,18985,0.056,0.416,0.45,0.033,0.041,2023-24,New Haven,Urban
East Lyme School District,450011,992,987,23370,0.019,0.098,0.722,0.095,0.062,2023-24,New London,
East Windsor School District,470011,452,445,25949,0.137,0.259,0.457,0.076,0.068,2023-24,Hartford,Suburban
Eastern Connecticut Regional Educational Service Center (EASTCONN),2530014,,,48835,0.027,0.179,0.715,0,0.079,2023-24,Tolland,Suburban
Eastford School District,390011,95,95,22285,0,0.075,0.851,0,0,2023-24,Windham,Suburban
Easton School District,460011,577,576,22599,0,0.094,0.749,0.074,0.051,2023-24,Fairfield,Suburban
EdAdvance,2420014,24,24,59528,0.069,0.375,0.462,0,0.059,2023-24,Litchfield,Suburban
Ellington School District,480011,1131,1128,19106,0.044,0.087,0.721,0.113,0,2023-24,Tolland,Suburban
Elm City College Preparatory School District,2890013,373,372,16606,0.626,0.328,0.018,0,0.025,2023-24,New Haven,Urban
Elm City Montessori School District,2910013,124,124,17804,0.256,0.275,0.344,0.033,0.092,2023-24,New Haven,Urban
Enfield School District,490011,2002,1987,18781,0.067,0.22,0.623,0.024,0.064,2023-24,Hartford,Urban
Essex School District,500011,148,148,27679,0,0.083,0.87,0,0.037,2023-24,Middlesex,Urban
Fairfield School District,510011,4101,4099,24113,0.033,0.14,0.708,0.063,0.055,2023-24,Fairfield,Suburban
Farmington School District,520011,1878,1875,19986,0.046,0.117,0.529,0.245,0.061,2023-24,Hartford,Urban
Franklin School District,530011,104,104,19849,0,0.109,0.771,0,0,2023-24,New London,Suburban
Glastonbury School District,540011,2554,2553,21545,0.033,0.126,0.634,0.142,"6,9%",2023-24,Hartford,Urban
Granby School District,560011,765,765,20961,0.068,0.068,0.805,0.027,0.028,2023-24,Hartford,Suburban
Great Oaks Charter School District,2940013,249,249,17851,0.437,0.496,0.047,0,0.014,2023-24,Bridgeport ,Suburban
Greenwich School District,570011,3714,3707,27791,0.02,0.235,0.594,0.086,0.063,2023-24,Fairfield,Suburban
Griswold School District,580011,717,715,19279,0.024,0.138,0.747,0.017,0.065,2023-24,New London,Suburban
Groton School District,590011,1777,1773,20055,0.07,0.259,0.464,0.061,0.146,2023-24,New London,Urban
Guilford School District,600011,1351,1350,22568,0.011,0.095,0.786,0.047,0.059,2023-24,New Haven,Suburban
Hamden School District,620011,2344,2330,23244,0.322,0.282,0.258,0.069,0.067,2023-24,New Haven,Urban
Hampton School District,630011,33,33,28863,0,0,0.851,0,0,2023-24,Windham,Suburban
Hartford School District,640011,7098,7055,23095,0.286,0.565,0.066,0.049,0.033,2023-24,Hartford,Urban
Hartland School District,650011,80,80,31190,0,0,0.872,0,0.064,2023-24,Hartford,Suburban
Hebron School District,670011,360,360,19816,0,0,0.873,0.017,0.03,2023-24,Tolland,Suburban
Highville Charter School District,2860013,206,206,13203,0.839,0.137,0,0,0.016,2023-24,New Haven,Urban
Integrated Day Charter School District,2640013,226,226,14835,0.11,0.227,0.434,0.138,0,2023-24,New London,Urban
Interdistrict School for Arts and Comm District,2650013,258,258,17438,0.158,0.616,0.129,0,0.079,2023-24,New London,Urban
Jumoke Academy District,2610013,325,321,17124,0.932,0.042,0,0,0.01,2023-24,Hartford,Urban
Kent School District,680011,114,114,31348,0,0.105,0.822,0,0.047,2023-24,Litchfield,Suburban
Killingly School District,690011,1012,1012,20989,0.023,0.127,0.755,0.023,0.068,2023-24,Windham,Suburban
Learn,2450014,251,251,24012,0.08,0.379,0.38,0,0.13,2023-24,New Haven,Suburban
Lebanon School District,710011,378,376,23517,0.008,0.086,0.864,0.008,2.2,2023-24,New London,Suburban
Ledyard School District,720011,1066,1064,18092,3.6,13.7,69.2,3.3,10.1,2023-24,New London,Suburban
Lisbon School District,730011,264,263,19301,1.4,13.3,76.5,0,7.2,2023-24,New London,Suburban
Litchfield School District,740011,380,374,25321,0,7.7,88.7,1.5,1.3,2023-24,Litchfield,Suburban
Madison School District,760011,1044,1045,25829,0.7,6.7,84.9,3.5,3.9,2023-24,New Haven,Urban
Manchester School District,770011,2591,2571,20321,24.6,35.6,27.1,8.4,4.3,2023-24,Hartford,Urban
Mansfield School District,780011,624,622,25984,0,17.7,62.4,12.4,3.8,2023-24,Tolland,Suburban
Marlborough School District,790011,232,232,19607,0,9,84,2.9,2.7,2023-24,Hartford,Suburban
Meriden School District,800011,3987,3951,16646,11.5,61.8,19.8,1.7,5,2023-24,New Haven,Urban
Middletown School District,830011,1965,1953,24962,21.7,21,40.8,5.3,11.2,2023-24,Middlesex,Urban
Milford School District,840011,2238,2230,25639,5,16.3,65.1,8.4,5.1,2023-24,New Haven,Urban
Monroe School District,850011,1506,1502,19719,3.6,16.3,70.2,5.6,4,2023-24,Fairfield,Suburban
Montville School District,860011,933,928,21162,4.6,16.8,60.2,6.1,11.4,2023-24,New London,Suburban
Naugatuck School District,880011,1841,1840,17922,12.6,38.9,41.2,2,4.9,2023-24,New Haven,Suburban
New Beginnings Inc Family Academy District,2800013,119,119,18485,54.6,43.1,0,0,0,2023-24,Fairfield,Urban
New Britain School District,890011,4368,4303,19901,10.5,68.7,13.5,2.1,5.2,2023-24,Hartford,Urban
New Canaan School District,900011,1893,1890,26175,1.3,6.9,78.9,7.1,5.4,2023-24,Fairfield,Suburban
New Fairfield School District,910011,934,933,22155,2.5,17.7,75.3,1.2,3,2023-24,Fairfield,Suburban
New Hartford School District,920011,244,244,21588,0,7,89.7,0,0,2023-24,Litchfield,Urban
New Haven School District,930011,7914,7848,21371,33.1,49.3,9.9,3.9,3.7,2023-24,New Haven,Urban
New London School District,950011,1295,1282,23663,17.1,58.6,11.6,1.1,11.7,2023-24,New London,Urban
New Milford School District,960011,1507,1500,20708,3.3,24.9,65.7,3.5,2.3,2023-24,Litchfield,Suburban
Newington School District,940011,1703,1695,21922,5.7,26.4,51.9,10.4,5.5,2023-24,Hartford,Suburban
Newtown School District,970011,1745,1742,22491,2.4,13.5,80.1,2.2,1.6,2023-24,Fairfield,Suburban
Norfolk School District,980011,27,27,49304,0,0,87.5,0,0,2023-24,Litchfield,Suburban
North Branford School District,990011,673,673,23080,0,10.6,83.3,1.8,2.9,2023-24,New Haven,Suburban
North Canaan School District,1000011,141,140,25170,4.1,16,76.6,0,0,2023-24,Litchfield,Urban
North Haven School District,1010011,1431,1422,19720,5.4,13.7,68.2,8.5,3.9,2023-24,New Haven,Urban
North Stonington School District,1020011,311,310,20659,1.9,4.6,90,1.1,1.6,2023-24,New London,Suburban
Norwalk School District,1030011,4741,4719,22245,13.4,56.6,22.5,3.7,3.9,2023-24,Fairfield,Suburban
Norwich School District,1040011,2074,2059,23566,18.5,39.1,26.2,6.2,10.1,2023-24,New London,Urban
Odyssey Community School District,2630013,215,215,15234,23.2,19.2,26.5,24.1,0,2023-24,Hartford,Suburban
Old Saybrook School District,1060011,420,418,27652,0,15.4,77.2,3.4,3.2,2023-24,Middlesex,Suburban
Orange School District,1070011,705,702,19558,0,8.2,72.5,12.5,4.7,2023-24,New Haven,Urban
Oxford School District,1080011,728,727,21221,2.4,11.2,81.1,3.1,1.7,2023-24,New Haven,Urban
Park City Prep Charter School District,2830013,389,383,16727,47.1,44.2,5.7,0,0,2023-24,Bridgeport ,Suburban
Plainfield School District,1090011,857,854,20655,3.2,10.3,81.3,1.4,3.8,2023-24,Windham,Suburban
Plainville School District,1100011,987,985,21283,5.8,24.5,62.4,2.6,4.4,2023-24,Hartford,Urban
Plymouth School District,1110011,561,562,20751,2.2,16,74.7,0,5.4,2023-24,Litchfield,Suburban
Pomfret School District,1120011,216,216,22226,0,2.9,93.1,0,1.7,2023-24,Windham,Suburban
Portland School District,1130011,594,593,21741,4.2,17.5,72,1.4,5,2023-24,Middlesex,Suburban
Preston School District,1140011,260,260,23641,1.8,9.6,80.7,2.2,4.2,2023-24,New London,Suburban
Putnam School District,1160011,502,498,19790,1.4,17.3,73.8,1.3,6,2023-24,Windham,Suburban
Redding School District,1170011,549,546,29247,1.3,13.1,79.4,2.4,3.5,2023-24,Windham,Suburban
Regional School District 01,2010012,,,37138,0,11.1,80.6,0,5.1,2023-24,Litchfield,Suburban
Regional School District 04,2040012,210,211,29496,1.1,10.2,83.4,0,4,2023-24,Middlesex,Suburban
Regional School District 05,2050012,711,710,22897,0,9.5,67.9,14.5,4.2,2023-24,New Haven,Suburban
Regional School District 06,2060012,277,276,24287,1.7,5.2,89.3,0,3.7,2023-24,Litchfield,Suburban
Regional School District 07,2070012,235,233,27204,0,4.2,92.5,0.8,1.8,2023-24,Litchfield,Suburban
Regional School District 08,2080012,359,358,25449,1.5,9.2,84.8,0.9,3.4,2023-24,Tolland,Urban
Regional School District 10,2100012,975,974,20164,0.5,7.5,69.2,0.8,22,2023-24,Hartford,Urban
Regional School District 11,2110012,85,84,29861,2.8,8,86.3,0,0,2023-24,Litchfield,Suburban
Regional School District 12,2120012,273,272,31218,0,10.5,84.4,0,4,2023-24,Litchfield,Suburban
Regional School District 13,2130012,618,618,28300,0,7.6,87.2,1.3,3.2,2023-24,Middlesex,Suburban
Regional School District 14,2140012,601,601,24147,1.5,10.9,82.8,1.2,3.4,2023-24,Litchfield,Suburban
Regional School District 15,2150012,1588,1586,24519,2.3,9.5,79.7,4.8,3.5,2023-24,New Haven,Suburban
Regional School District 16,2160012,864,863,20848,3.9,10.9,81.1,0,2.6,2023-24,New Haven,Suburban
Regional School District 17,2170012,796,795,25947,0,4.8,89.2,1.9,2.9,2023-24,Middlesex,Suburban
Regional School District 18,2180012,521,520,24634,0.5,6.9,85.5,2.9,4.3,2023-24,Middlesex,Suburban
Ridgefield School District,1180011,2015,1998,22736,0.8,9.3,78.9,6.3,4.5,2023-24,Fairfield,Suburban
Rocky Hill School District,1190011,1178,1178,20343,3.9,11.3,50,30.4,4.3,2023-24,Hartford,Urban
Salem School District,1210011,254,253,20816,0,9.3,81.3,0,7,2023-24,New London,Suburban
Salisbury School District,1220011,187,187,27587,2.3,10.2,78.9,0,6.9,2023-24,Litchfield,Suburban
Scotland School District,1230011,49,49,24010,0,9.7,90.3,0,0,2023-24,Windham,Suburban
Seymour School District,1240011,933,932,18869,7.7,23.3,63.3,3.6,0,2023-24,New Haven,Suburban
Sharon School District,1250011,63,63,47607,0,12.3,83,0,0,2023-24,Litchfield,Suburban
Shelton School District,1260011,2085,2083,19042,9.3,24,56.9,5.4,4.2,2023-24,Fairfield,Suburban
Sherman School District,1270011,146,147,27183,0,9.3,82.5,0,6.9,2023-24,Fairfield,Suburban
Side By Side Charter School District,2700013,132,132,16296,23.2,58.5,11.4,0,0,2023-24,Fairfield,Suburban
Simsbury School District,1280011,1874,1874,20807,6.2,11,70.7,6.4,5.6,2023-24,Hartford,Urban
Somers School District,1290011,606,598,21032,2.4,6.2,87.8,0,2.4,2023-24,Tolland,Suburban
South Windsor School District,1320011,2332,2328,18218,5.9,10.8,46.1,32.3,4.6,2023-24,Hartford,Urban
Southington School District,1310011,2729,2721,18965,2.5,13,74.2,4.9,5.3,2023-24,Hartford,Urban
Sprague School District,1330011,171,171,19606,0,16.8,64.3,0,14.8,2023-24,New London,Suburban
Stafford School District,1340011,562,560,23428,0,9,86,0.9,3.1,2023-24,Tolland,Suburban
Stamford Charter School for Excellence District,2960013,335,335,11220,42.2,28.5,3.1,22.2,3,2023-24,Fairfield,Urban
Stamford School District,1350011,7095,7064,23201,12.8,51.6,26.1,5.9,3.7,2023-24,Fairfield,Suburban
Sterling School District,1360011,190,190,20211,2.1,9.5,79,0,8.5,2023-24,Windham,Suburban
Stonington School District,1370011,756,757,25567,0.7,7.9,83.5,1.6,6,2023-24,New London,Suburban
Stratford School District,1380011,2875,2872,20911,26.1,42.1,26,2.2,3.6,2023-24,Fairfield,Suburban
Suffield School District,1390011,884,885,20794,3.6,8.9,81.2,4.5,1.5,2023-24,Hartford,Suburban
The Bridge Academy District,2690013,94,94,18035,49.5,45.9,0,0,2.1,2023-24,Bridgeport ,Suburban
The Gilbert School District,9020022,160,160,,0,20.6,68,3.6,5.6,2023-24,Litchfield,Suburban
Thomaston School District,1400011,379,378,21747,1.8,10.6,82.2,1.9,3.5,2023-24,Litchfield,Suburban
Thompson School District,1410011,401,400,24079,0.9,7.8,87,1.2,3.1,2023-24,Windham,Suburban
Tolland School District,1420011,898,897,20365,3.1,9.6,80.2,3.2,3.8,2023-24,Tolland,Suburban
Torrington School District,1430011,1845,1842,21305,6.2,41.2,45.8,4.1,2.3,2023-24,Litchfield,Urban
Trumbull School District,1440011,3085,3085,19452,6.9,20.3,59.5,10.1,3.2,2023-24,Fairfield,Suburban
Union School District,1450011,30,30,25429,0,0,92.2,0,0,2023-24,Tolland,Suburban
Vernon School District,1460011,1335,1334,19243,10.1,23.8,50,7.2,8.8,2023-24,Tolland,Suburban
Voluntown School District,1470011,137,137,23596,0,5.5,86,0,4.7,2023-24,New London,Suburban
Wallingford School District,1480011,2204,2191,23520,2,21.6,67.9,4.5,3.8,2023-24,New Haven,Urban
Waterbury School District,1510011,8003,7970,20266,21.1,62.5,10.1,1.6,4.7,2023-24,New Haven,Urban
Waterford School District,1520011,1012,1010,23838,2.6,15,71.3,5,5.6,2023-24,New London,Suburban
Watertown School District,1530011,1164,1159,20737,4.3,11.6,78.3,1.2,4.1,2023-24,Litchfield,Suburban
West Hartford School District,1550011,3983,3973,21708,8.1,21.3,53.6,10.4,6.6,2023-24,Hartford,Urban
West Haven School District,1560011,2594,2592,18600,23.9,40.9,25,5.4,4.9,2023-24,New Haven,Suburban
Westbrook School District,1540011,245,245,33851,0,25.8,69.8,0,2,2023-24,Middlesex,Suburban
Weston School District,1570011,978,977,27531,0,9.7,75,6,7.8,2023-24,Fairfield,Suburban
Westport School District,1580011,2383,2380,26864,2.1,8.2,75.9,6.5,7.1,2023-24,Fairfield,Suburban
Wethersfield School District,1590011,1568,1565,19741,4.7,21.5,64.2,5,4.7,2023-24,Hartford,Suburban
Willington School District,1600011,250,249,27211,1.5,10.2,81.7,1.5,4.1,2023-24,Tolland,Suburban
Wilton School District,1610011,1632,1624,24558,1.1,6.5,74.5,11.2,6.6,2023-24,Fairfield,Suburban
Winchester School District,1620011,299,301,23080,2.1,15,77.1,1.9,3.6,2023-24,Litchfield,Urban
Windham School District,1630011,1489,1485,23352,3.3,72.3,21.2,0.9,2.4,2023-24,Windham,Suburban
Windsor Locks School District,1650011,617,615,23662,11.7,18.6,56.9,5.6,7.1,2023-24,Hartford,Urban
Windsor School District,1640011,1349,1338,22687,40.9,25.2,21,3.5,9.1,2023-24,Hartford,Urban
Wolcott School District,1660011,940,939,18475,4.1,17.3,72.3,2.9,3.1,2023-24,New Haven,Suburban
Woodbridge School District,1670011,475,474,20283,0,8.4,64.6,16,9,2023-24,New Haven,Suburban
Woodstock School District,1690011,508,508,19818,0,5.4,87.2,0,5.8,2023-24,Windham,Suburban
Goodwin University Educational Services (GUES),2310018,418,418,20132,32.4,47,12.2,2.6,5.3,2023-24,Hartford,Suburban
